pdb_id,affinity
3k23,8.2
3k2f,7.2
3k37,8.92
3k39,8.08
3k3a,7.08
3k3b,6.7
3k3e,7.66
3k3g,2.85
3k3h,7.06
3k3j,4.9
3k41,0.82
3k48,6.31
3k4d,5.11
3k4q,5.34
3k54,9.0
3k5c,7.77
3k5d,7.28
3k5f,5.43
3k5g,8.6
3k5i,4.7
3k5k,7.64
3k5x,6.41
3k7f,7.7
3k83,7.66
3k84,8.52
3k8c,2.92
3k8d,5.77
3k97,8.0
3k98,9.0
3k9x,8.4
3ka2,6.62
3kb3,6.82
3kb7,8.15
3kba,7.8
3kc3,6.8
3kcf,7.46
3kck,9.1
3kd7,3.7
3kdb,9.85
3kdc,9.28
3kdd,8.46
3kdt,6.59
3kdu,6.46
3ked,2.44
3ken,5.4
3kf4,9.3
3kfa,7.6
3kfc,8.55
3kfn,4.74
3kga,7.21
3kgq,2.3
3khj,7.55
3kig,6.61
3kiv,4.7
3kjd,8.54
3kjf,4.87
3kku,5.7
3kl6,8.46
3kl8,6.92
3km4,8.89
3kmc,6.4
3kme,6.14
3kmm,9.7
3kmx,4.82
3kmy,4.49
3kn0,3.6
3koo,7.82
3kpu,3.16
3kpv,3.74
3kpw,4.85
3kqb,9.3
3kqc,8.66
3kqd,9.4
3kqe,8.09
3kqm,3.77
3kqo,3.85
3kqp,3.42
3kqs,5.2
3kqt,5.34
3kqw,4.01
3kqy,4.82
3kr0,4.7
3kr1,5.74
3kr2,5.14
3kr4,7.6
3kr5,7.89
3krd,8.17
3krj,8.96
3krl,9.1
3krr,9.32
3krw,7.38
3krx,7.38
3kvw,6.89
3kvx,6.83
3kw9,9.0
3kwb,7.77
3kwf,8.17
3kwj,9.3
3kwz,8.4
3kx1,7.0
3kxz,7.46
3kyf,6.78
3kyg,7.46
3kyq,4.22
3kyr,6.72
3kze,3.95
3l0e,8.0
3l0k,4.62
3l0n,2.77
3l0v,7.64
3l1n,5.63
3l38,7.0
3l3a,6.38
3l3l,7.48
3l3m,8.22
3l3n,8.18
3l3q,7.27
3l3x,6.15
3l3z,4.87
3l58,8.1
3l5b,3.91
3l5c,5.15
3l5d,4.11
3l5e,7.57
3l5f,6.22
3l5r,7.42
3l6f,6.99
3l6x,4.4
3l79,2.46
3l7a,4.33
3l7c,2.44
3l7d,2.18
3l81,4.53
3l8v,8.1
3l9h,8.1
3lbj,4.96
3lbk,6.04
3lbl,7.44
3lbz,3.86
3lc3,5.23
3lc5,6.57
3lcd,7.4
3lce,3.81
3lco,6.84
3lcu,3.52
3lcv,4.74
3ldp,5.62
3ldq,5.36
3ldw,7.97
3le6,7.46
3le8,6.07
3le9,8.22
3lfn,5.5
3lfs,5.6
3lgl,6.05
3lgp,8.7
3lhg,7.7
3lhs,9.0
3li2,9.0
3lik,8.72
3lil,8.08
3lir,6.92
3lj7,8.34
3ljg,7.73
3ljt,6.89
3lk0,3.16
3lk1,4.26
3lk8,7.71
3lkh,6.1
3lkj,4.6
3lkz,6.15
3ll8,6.4
3lle,4.97
3llm,4.74
3lm1,4.7
3lmk,5.94
3lmp,6.21
3lnj,6.66
3lnk,5.94
3lnz,9.31
3lok,6.92
3loo,6.07
3lox,8.1
3lp0,6.96
3lp1,6.92
3lp2,6.66
3lpb,7.38
3lpf,6.68
3lpg,6.16
3lpi,8.52
3lpj,6.92
3lpk,9.1
3lpl,5.62
3lpp,6.22
3lpt,4.91
3lpu,5.86
3lq4,5.22
3lq5,6.96
3lq8,9.4
3lqi,5.16
3lqj,5.37
3lrh,7.35
3luo,6.95
3lvw,2.67
3lw0,6.4
3lxg,8.14
3lxl,8.3
3lxo,4.82
3lxs,8.1
3ly2,8.3
3lzs,10.96
3lzv,10.59
3lzz,3.84
3m17,7.4
3m1k,5.39
3m2u,7.0
3m2w,8.52
3m36,9.82
3m37,9.04
3m3c,4.06
3m3e,4.43
3m3o,3.6
3m3r,6.32
3m40,6.77
3m53,5.31
3m54,5.89
3m55,6.21
3m56,4.15
3m57,5.4
3m58,5.48
3m59,5.24
3m5a,4.96
3m5e,7.37
3m67,6.74
3m6f,8.6
3m6p,8.35
3m6q,7.32
3m6r,7.49
3m89,6.16
3m8p,8.68
3m8q,9.52
3m8u,4.89
3m93,6.62
3m94,5.08
3m96,7.22
3m9f,11.15
3mam,4.12
3max,6.05
3mb6,7.0
3mb7,6.7
3mbl,7.74
3mbp,6.8
3mbz,5.8
3mdz,9.1
3me9,6.3
3mea,6.3
3met,6.0
3meu,6.3
3mf5,5.36
3mhc,7.96
3mhl,7.25
3mhm,7.0
3mi2,7.77
3mi3,5.45
3miy,7.68
3mj1,7.82
3mj2,7.82
3mj5,6.49
3mkn,4.12
3mks,5.72
3ml2,8.05
3ml4,5.33
3mlb,4.8
3mle,5.24
3mmf,7.43
3mn8,6.17
3mo0,6.81
3mo2,6.61
3mo5,6.87
3moe,4.3
3mof,3.07
3moh,2.84
3mp1,6.1
3mp6,5.96
3mpm,7.52
3mqf,5.24
3mrt,3.7
3mrv,3.74
3mrx,3.39
3ms2,3.72
3ms4,3.28
3ms7,3.43
3ms9,5.22
3msc,3.31
3msj,3.11
3msk,4.59
3msl,5.15
3mt7,4.03
3mt8,4.55
3mt9,4.59
3mta,4.3
3mtb,4.63
3mtd,3.47
3mtw,7.04
3muf,6.49
3muk,3.42
3muz,3.46
3mv0,3.85
3mv5,6.74
3mvh,9.3
3mwe,1.54
3mwu,8.05
3mww,7.24
3mxc,6.54
3mxd,8.83
3mxe,10.01
3mxf,7.31
3mxy,6.41
3my1,5.45
3my5,4.19
3myq,7.52
3mz3,7.83
3mzc,6.65
3n0n,7.3
3n1c,5.22
3n1v,3.3
3n1w,3.3
3n23,8.52
3n2e,4.96
3n2p,7.82
3n2u,7.84
3n3j,8.48
3n3l,3.3
3n45,3.3
3n46,4.3
3n49,5.15
3n4b,7.02
3n4l,7.23
3n5e,6.82
3n5h,5.7
3n5j,5.22
3n5k,9.7
3n5u,5.92
3n6k,6.74
3n7h,4.5
3n87,4.96
3n9s,5.26
3nal,8.1
3nam,8.46
3nan,8.22
3nc4,4.58
3nc9,6.48
3ncg,6.82
3ncq,5.36
3ncr,4.11
3ncz,7.82
3ndm,7.96
3nee,5.34
3nes,5.62
3nex,6.0
3nf6,3.53
3nf7,3.47
3nf8,3.0
3nf9,3.54
3nfk,3.8
3nfl,4.38
3ng4,5.43
3nga,8.0
3nht,7.01
3ni5,7.55
3nii,4.23
3nij,4.89
3nik,3.45
3nil,3.46
3nim,4.75
3nin,4.91
3njq,4.89
3njy,5.77
3nkx,5.12
3nlb,7.46
3nm6,1.35
3nmq,9.7
3nok,4.19
3nox,8.66
3np7,4.02
3np9,4.4
3npa,3.87
3npc,8.34
3nq3,3.78
3ns7,8.33
3ns9,8.52
3nsh,6.33
3nsn,7.19
3nsq,5.21
3nth,4.32
3nti,5.22
3nu4,8.82
3nuo,9.8
3nus,3.51
3nuu,3.77
3nuy,3.46
3nw7,8.28
3nwb,7.96
3nwe,7.6
3nxq,8.15
3ny3,4.71
3nyd,3.48
3nyn,6.0
3nzc,7.02
3nzk,9.27
3nzw,5.82
3nzx,5.17
3o0e,5.74
3o0g,6.22
3o0u,7.92
3o1d,5.74
3o1e,5.74
3o1g,9.0
3o2m,4.8
3o3j,6.4
3o4l,5.09
3o57,10.1
3o5x,5.28
3o64,9.4
3o6t,5.22
3o75,6.68
3o7u,7.28
3o84,7.24
3o8g,5.13
3o8h,6.24
3o95,8.28
3o99,10.82
3o9a,10.7
3o9b,12.3
3o9c,12.05
3o9d,10.72
3o9e,11.3
3o9f,12.7
3o9g,12.3
3o9h,12.1
3o9l,9.66
3o9p,6.52
3o9v,7.74
3oad,9.62
3oag,9.51
3oap,6.26
3oay,1.7
3ob0,3.0
3obq,3.54
3obu,4.3
3obx,3.89
3oc0,6.28
3ocb,8.3
3oct,8.3
3od0,7.92
3odi,7.82
3odl,7.21
3odu,8.14
3oe6,8.09
3oe9,8.18
3of8,9.22
3og7,7.51
3ogm,7.32
3ogp,7.44
3ogq,7.52
3ogx,6.48
3ohf,7.03
3ohh,7.74
3oik,6.17
3oim,6.74
3oj8,8.36
3ok9,11.23
3oka,4.72
3okc,4.44
3okh,5.24
3oki,7.15
3okp,4.72
3oku,6.36
3okv,6.23
3old,5.9
3ole,7.83
3olf,7.7
3olg,7.84
3oli,7.38
3omm,7.43
3oof,7.3
3ook,8.4
3oot,8.7
3ooz,7.85
3opm,6.62
3oq5,4.55
3oqf,7.04
3oqk,6.38
3orn,9.62
3os3,6.63
3osi,5.22
3osw,6.15
3ot3,8.3
3ot8,8.05
3otf,6.08
3otq,7.39
3otx,4.53
3ouh,7.1
3oui,4.9
3ouj,6.05
3ove,6.57
3ovz,8.06
3ow4,7.66
3ow6,6.66
3owb,7.72
3owd,7.52
3owj,6.07
3owk,5.82
3owl,6.17
3own,7.47
3oxc,8.41
3oxi,5.66
3oxz,8.07
3oy0,8.0
3oy1,7.8
3oy3,7.45
3oy8,3.66
3oyl,6.7
3oyn,7.6
3oyp,8.7
3oyq,7.99
3oys,8.05
3oyw,4.11
3oz1,8.7
3ozg,9.19
3ozj,5.11
3ozp,6.62
3p0g,10.08
3p17,4.48
3p1d,2.64
3p23,4.42
3p2h,5.44
3p3g,9.74
3p3s,7.59
3p3u,6.48
3p4q,6.52
3p4r,2.72
3p4v,5.1
3p4w,4.57
3p50,4.62
3p58,7.6
3p5l,7.39
3p76,8.68
3p8e,5.15
3p8h,5.3
3p8n,9.28
3p8o,8.72
3p8z,6.09
3p9h,5.06
3p9l,5.3
3p9m,5.0
3p9t,6.2
3pa3,9.0
3pa4,8.52
3pa5,8.7
3pa8,5.75
3pab,4.7
3pax,5.0
3pb7,5.74
3pb8,5.24
3pb9,6.58
3pbb,7.02
3pcb,2.4
3pcc,3.62
3pce,2.0
3pcg,2.3
3pch,5.4
3pcj,7.22
3pck,6.7
3pcu,5.29
3pd2,5.47
3pd3,4.44
3pd4,4.48
3pdc,7.49
3pdh,6.74
3pdq,6.74
3pe1,9.65
3pe2,9.76
3peq,7.5
3pfp,6.44
3pgu,6.7
3phe,7.8
3pi5,6.02
3pix,7.0
3piy,6.54
3piz,5.46
3pj1,7.32
3pj2,5.14
3pj3,5.25
3pj8,7.4
3pjc,7.57
3pjg,3.55
3pjt,4.88
3pju,4.88
3plu,5.77
3pma,5.4
3pn3,6.4
3po1,4.02
3po6,7.06
3poa,7.0
3pp0,7.96
3pp1,8.49
3ppj,8.7
3ppk,8.85
3ppm,9.54
3pqz,4.46
3pr0,9.54
3prf,8.85
3psb,8.52
3psd,8.52
3ptg,7.6
3pty,5.44
3puj,4.51
3pvu,6.54
3pvw,7.27
3pwd,6.66
3pwh,8.72
3pwk,3.35
3pwm,9.1
3px8,3.64
3px9,3.42
3pxe,5.7
3pxq,4.43
3pxy,5.23
3pxz,5.23
3py0,6.89
3py1,6.89
3pz1,6.14
3pz2,6.14
3pz3,6.85
3q0z,7.7
3q1x,5.33
3q2a,5.3
3q2g,8.46
3q2h,9.16
3q2j,4.18
3q2m,3.8
3q32,8.74
3q3k,8.13
3q3t,7.43
3q43,7.37
3q44,6.31
3q4b,9.33
3q4k,7.05
3q4l,7.26
3q5h,6.25
3q5u,4.31
3q6k,8.37
3q6s,6.74
3q6w,7.57
3q77,8.22
3q7j,4.52
3q8d,7.22
3q8h,4.15
3q92,7.92
3q96,8.54
3qa2,6.68
3qaa,11.54
3qai,8.1
3qbc,4.97
3qbh,6.82
3qc4,8.7
3qc9,6.06
3qce,5.6
3qcf,5.6
3qch,5.48
3qci,5.42
3qcj,6.3
3qck,5.24
3qcl,5.4
3qcq,6.8
3qcs,6.5
3qcx,7.2
3qcy,7.7
3qd0,8.5
3qd3,8.0
3qd4,8.2
3qdd,8.77
3qel,6.49
3qem,7.22
3qfd,4.17
3qg6,9.14
3qgw,5.89
3qi1,7.66
3qi3,3.78
3qi4,3.93
3qin,6.87
3qio,6.84
3qip,6.89
3qj9,7.0
3qk5,7.74
3qkd,8.38
3qkk,6.52
3qkl,8.05
3qkm,7.42
3qkv,7.44
3ql9,6.3
3qlc,5.43
3qlm,6.37
3qnj,6.0
3qo3,6.9
3qo9,5.92
3qox,6.57
3qps,5.6
3qqa,5.82
3qqk,4.82
3qqu,8.62
3qri,9.1
3qrj,8.4
3qrk,7.24
3qs4,4.68
3qs5,4.71
3qs6,4.89
3qsb,5.08
3qsd,7.19
3qt6,5.37
3qt7,7.31
3qtf,6.96
3qti,7.85
3qtq,5.51
3qtr,6.03
3qts,5.51
3qtu,7.15
3qtw,6.19
3qtx,7.15
3qtz,7.3
3qu0,7.7
3qvu,3.55
3qvv,4.42
3qw6,3.52
3qw7,5.74
3qw8,5.1
3qx8,2.86
3qx9,4.05
3qxc,5.77
3qxd,6.15
3qxh,5.24
3qxm,7.48
3qxp,7.7
3qxv,8.4
3qyy,5.08
3qzq,5.64
3qzt,4.0
3qzv,4.16
3r0h,5.92
3r0i,6.92
3r0t,9.04
3r0w,4.52
3r0y,4.84
3r17,6.41
3r1v,6.92
3r24,5.25
3r2a,6.12
3r2b,8.4
3r2f,8.85
3r2y,8.07
3r4m,5.92
3r4n,6.89
3r4o,8.15
3r4p,7.96
3r5j,6.96
3r5m,4.34
3r5n,5.78
3r5t,8.58
3r6g,7.6
3r6t,5.86
3r6u,4.52
3r7b,6.15
3r7n,6.15
3r7o,8.36
3r8i,5.35
3r8u,5.3
3r8v,5.54
3r8z,4.31
3r91,7.04
3r92,7.02
3r9d,4.15
3r9h,4.0
3r9n,5.85
3r9o,4.0
3rah,7.92
3rak,6.89
3ral,7.0
3rbm,6.57
3rbu,9.43
3rcd,7.77
3rcj,6.1
3rde,7.46
3rdh,5.03
3rdo,9.85
3rdv,4.91
3re4,7.4
3rey,8.0
3rf4,6.25
3rf5,5.63
3rhk,6.26
3rhx,6.08
3ri1,5.3
3rik,2.47
3ril,3.84
3rjc,5.24
3rjm,6.61
3rjw,7.57
3rk5,5.4
3rk7,6.7
3rk9,6.28
3rkb,6.42
3rkz,7.08
3rl3,7.17
3rl4,5.42
3rl7,4.74
3rl8,5.98
3rlb,9.92
3rlp,7.08
3rlq,7.4
3rm4,5.77
3rm8,6.15
3rm9,4.77
3rme,4.66
3rmf,4.09
3rni,5.17
3ro4,6.23
3rpr,4.0
3rpv,7.15
3rpy,5.32
3rq7,7.77
3rqe,4.77
3rqf,4.41
3rqg,4.64
3rqw,2.7
3rsb,6.4
3rse,7.0
3rsr,4.36
3rsv,9.15
3rt4,8.8
3rt6,7.15
3rth,5.21
3rti,7.37
3rtm,4.42
3rtn,7.13
3rtp,8.15
3rtx,3.86
3ru1,4.85
3rul,6.85
3rum,5.77
3rup,1.57
3rv3,2.0
3rv6,4.68
3rv7,4.85
3rv8,4.92
3rv9,4.92
3rvg,8.3
3rvi,7.96
3rw9,5.96
3rwc,8.12
3rwd,8.0
3rwe,7.37
3rwf,6.52
3rwg,8.55
3rwh,7.4
3rwi,6.94
3rwj,7.8
3rwp,9.22
3rwq,7.46
3rx5,6.27
3rx7,6.03
3rx8,6.21
3ry8,3.34
3ryw,6.24
3ryx,8.14
3rz0,7.55
3rz1,8.74
3rz3,5.76
3rz5,7.89
3rz7,8.96
3rz8,8.17
3rz9,6.92
3rzb,4.0
3rzi,5.33
3s00,4.92
3s0b,6.49
3s0d,7.05
3s0e,6.55
3s0j,3.77
3s0o,4.48
3s1g,5.19
3s1h,4.77
3s1y,6.22
3s22,5.46
3s2o,5.05
3s2p,7.17
3s2v,6.8
3s3k,4.01
3s3m,7.4
3s3n,7.06
3s3o,7.57
3s3q,8.77
3s3r,8.68
3s43,8.6
3s45,8.49
3s53,9.64
3s54,9.64
3s56,9.62
3s5y,7.41
3s68,8.66
3s72,6.4
3s74,8.4
3s75,6.82
3s77,7.21
3s78,6.47
3s7b,6.3
3s7f,5.43
3s7l,7.1
3s7m,8.0
3s8l,5.64
3s8n,6.21
3s8o,6.85
3s8x,7.3
3s9t,6.82
3sap,7.59
3sax,6.57
3sbh,7.28
3sbi,7.92
3sc1,4.38
3sdg,5.55
3sdk,6.8
3sfc,8.52
3sff,6.7
3sfg,6.06
3sfh,7.05
3sfi,6.4
3sgv,4.46
3sgx,5.49
3sha,5.59
3shb,6.03
3shc,5.72
3shj,7.47
3shy,7.04
3si3,4.16
3sie,7.88
3sjf,7.64
3sji,5.69
3sjo,5.78
3ska,7.49
3skc,8.8
3ske,7.77
3skf,8.3
3skg,8.1
3skh,6.05
3sl4,7.57
3sl5,7.66
3sl8,6.54
3smq,5.02
3sn8,5.65
3sna,4.14
3snb,4.38
3snc,4.39
3snd,5.08
3so6,5.39
3so9,8.56
3soq,4.57
3sou,5.68
3sov,4.21
3sow,5.14
3spf,3.86
3spk,8.52
3sqq,5.32
3sr4,6.54
3srb,4.19
3src,3.89
3srv,7.5
3st6,3.62
3std,11.11
3stj,4.8
3su0,6.79
3su1,6.68
3su2,7.35
3su3,9.13
3su4,6.26
3sud,9.85
3suf,7.56
3sug,6.21
3sus,4.15
3sut,7.85
3suu,8.52
3suv,4.55
3suw,4.7
3sv2,4.19
3sv6,7.46
3sv7,6.08
3sv8,7.91
3sv9,5.0
3sw2,8.33
3sw9,5.38
3sww,8.4
3sx4,8.52
3sxu,5.05
3sym,4.57
3sz1,4.66
3szb,4.92
3t03,6.8
3t07,7.8
3t08,3.04
3t0l,4.52
3t0m,3.94
3t0t,7.04
3t0w,7.3
3t0x,8.0
3t19,8.66
3t1a,8.37
3t1l,3.26
3t1m,3.04
3t2p,3.6
3t2q,3.66
3t2t,2.4
3t2v,6.99
3t2w,7.46
3t3c,10.23
3t3d,4.91
3t3e,5.99
3t3g,5.49
3t3h,5.71
3t3i,4.77
3t3y,5.47
3t4h,5.28
3t4n,4.14
3t4p,5.19
3t4v,6.3
3t5i,6.82
3t5u,7.59
3t60,6.7
3t64,6.7
3t6b,6.36
3t6j,6.36
3t6r,5.66
3t6y,5.52
3t70,6.3
3t7g,5.2
3t82,7.0
3t85,7.95
3t8v,6.59
3t8w,7.54
3t9t,8.71
3tam,8.43
3tay,3.38
3tcg,5.87
3tct,8.52
3tcy,4.62
3td4,5.66
3tdc,8.27
3tdh,4.26
3tdu,5.67
3te5,4.91
3tf7,3.52
3tfk,5.01
3tfn,6.57
3tfp,6.47
3tfv,7.1
3tg5,4.7
3tge,10.15
3tgs,5.39
3th0,4.12
3th8,6.25
3th9,7.7
3thb,8.7
3thd,4.05
3ti1,3.89
3ti3,8.74
3ti4,6.02
3ti5,8.95
3ti6,9.27
3tia,8.51
3tib,6.89
3tic,8.87
3tiw,7.67
3tiy,4.77
3tiz,3.82
3tjc,7.51
3tjd,9.0
3tjh,5.41
3tjm,5.2
3tk2,4.62
3tkh,7.33
3tki,10.3
3tkm,9.0
3tkw,5.27
3tkz,5.92
3tl0,6.59
3tlh,8.82
3tmk,6.87
3tn8,6.13
3tnh,6.46
3tpp,7.82
3tpr,7.7
3tpu,4.32
3tpx,9.35
3ts4,8.72
3tsd,3.66
3tsz,4.46
3tt0,9.05
3tt4,8.28
3tti,8.22
3ttj,6.68
3ttp,9.12
3tu1,6.6
3tu7,8.09
3tv4,6.96
3tv5,5.32
3tv6,8.32
3tv7,7.52
3tv8,7.15
3tvl,4.0
3tvw,4.43
3tvx,4.14
3twd,7.74
3twj,7.84
3txo,8.05
3ty0,7.08
3tyq,8.3
3tyv,8.1
3tz0,5.04
3tz2,5.24
3tz4,5.49
3tza,5.5
3tzd,4.28
3tzm,7.77
3u0d,10.0
3u0p,5.68
3u0t,9.52
3u10,5.44
3u15,7.11
3u18,6.09
3u1i,5.25
3u2q,8.22
3u3f,5.1
3u4h,4.25
3u4i,3.89
3u4o,7.28
3u4r,7.41
3u4u,8.52
3u4w,8.4
3u5l,6.19
3u6a,6.49
3u6h,9.0
3u6i,9.0
3u6j,8.21
3u6w,6.92
3u78,5.6
3u7k,7.07
3u7l,7.28
3u7m,7.45
3u7n,7.95
3u7s,8.43
3u81,4.44
3u8l,8.05
3u8m,8.89
3u90,4.62
3u9c,5.89
3u9n,7.0
3uat,6.66
3ubd,5.54
3ubx,7.6
3ud7,4.74
3ud8,5.38
3ud9,4.67
3uda,5.01
3udj,3.62
3udk,4.49
3udm,4.48
3udn,5.15
3udp,5.22
3udq,6.0
3udr,4.96
3udy,5.7
3ue4,8.96
3uec,4.21
3ued,4.53
3uef,4.68
3ueo,4.03
3uf9,2.11
3ufa,5.0
3ufl,6.82
3ugc,6.02
3uh2,6.0
3uh4,7.96
3ui2,6.37
3uib,6.8
3uig,5.32
3uih,3.92
3uii,5.0
3uij,4.7
3uik,4.97
3uil,6.0
3uj9,4.63
3ujb,5.1
3ujc,4.59
3ujd,4.69
3ukr,4.92
3uli,7.15
3umo,3.89
3umq,4.62
3unj,4.96
3unk,4.82
3unn,4.4
3uo9,7.1
3upf,6.7
3uph,7.82
3upi,8.22
3upv,5.3
3upy,5.62
3uqp,7.31
3uqr,7.24
3ur0,7.15
3ur9,6.31
3usn,6.15
3usx,5.02
3ut5,5.74
3uug,4.51
3uvu,7.38
3uvw,5.17
3uvx,4.34
3uw4,7.77
3uw5,7.85
3uwk,4.24
3uwl,3.68
3uwo,6.36
3ux0,6.26
3uxd,4.41
3uxg,3.96
3uxk,4.93
3uxl,5.57
3uxm,4.7
3uyt,7.85
3uz5,7.22
3uza,8.94
3uzc,9.61
3uzj,5.55
3uzp,7.89
3v01,7.6
3v04,7.89
3v0l,5.52
3v1r,7.68
3v2n,6.1
3v2o,5.31
3v2p,6.36
3v2q,6.29
3v2x,5.35
3v30,3.74
3v31,5.8
3v3b,7.26
3v3m,5.32
3v3v,5.34
3v43,4.63
3v49,8.02
3v4j,5.04
3v4v,7.38
3v4x,6.15
3v5g,7.13
3v5j,7.96
3v5l,8.15
3v5q,7.4
3v66,8.89
3v6r,6.15
3v6s,9.12
3v78,5.54
3v7c,5.74
3v7d,6.39
3v7s,7.05
3v7t,7.21
3v7x,8.57
3v8s,6.19
3v8t,9.52
3v8w,8.07
3v9b,9.3
3vb4,4.31
3vb5,5.34
3vb6,4.41
3vb7,4.31
3vbd,8.07
3vbg,7.48
3vd4,4.82
3vd7,4.48
3vd9,4.0
3vdb,2.52
3vdc,4.92
3veh,4.96
3veu,7.26
3vf3,5.86
3vf7,9.1
3vf8,6.82
3vf9,8.72
3vfa,9.19
3vfb,9.04
3vfj,7.04
3vg1,7.26
3vh9,6.24
3vha,7.4
3vhc,8.89
3vhe,8.21
3vhk,4.6
3vhu,7.31
3vhv,6.29
3vi5,5.68
3vi7,7.39
3vid,6.21
3vje,8.01
3vjk,9.43
3vjl,8.25
3vjm,9.43
3vnt,8.66
3vo3,8.85
3vqs,7.75
3vqu,7.43
3vry,8.11
3vs3,9.37
3vsw,6.89
3vsx,8.85
3vtr,5.57
3vuc,9.05
3vv6,3.8
3vv7,5.34
3vv8,4.77
3vvy,4.84
3vvz,4.58
3vw0,4.67
3vw1,4.67
3vw6,7.85
3vw7,8.1
3vw9,7.96
3vws,3.65
3vx3,7.82
3vyd,6.39
3vye,8.11
3vyf,8.8
3vzg,1.72
3vzv,8.04
3w07,3.38
3w0l,7.02
3w1f,8.44
3w2s,8.16
3w2t,7.53
3w37,5.18
3w55,7.1
3w5e,7.96
3w5n,3.87
3w5t,4.52
3w69,7.24
3w9k,6.32
3wab,7.47
3wav,6.74
3wb4,4.44
3wb5,4.57
3wbl,4.64
3wc5,8.7
3wc7,8.26
3wcb,7.74
3wcg,6.85
3wd1,7.66
3wd2,6.24
3wd9,8.08
3we4,7.82
3wf5,7.09
3wf6,7.48
3wf7,6.69
3wf8,6.63
3wf9,6.25
3wff,6.18
3wfg,6.92
3wgg,4.4
3wgw,5.89
3wha,9.32
3wi6,5.33
3wig,8.64
3wix,6.27
3wiy,6.21
3wiz,8.36
3wjw,3.87
3wk4,5.13
3wk5,4.82
3wk6,5.2
3wk7,3.9
3wk8,4.31
3wk9,4.15
3wka,4.54
3wkb,4.21
3wkc,3.71
3wkd,3.77
3wke,8.89
3wmb,5.37
3wmc,6.51
3wnr,6.28
3wns,5.96
3wnt,6.28
3wp0,4.99
3wp1,4.85
3wq5,3.85
3wq6,4.59
3wqh,8.48
3wqm,6.25
3wqv,5.21
3wqw,5.23
3wsy,6.36
3wut,6.49
3wuu,5.14
3wuv,5.17
3wyx,8.37
3wyy,8.49
3wz6,5.96
3wz7,5.74
3wzj,8.18
3wzk,7.24
3wzn,7.0
3wzp,6.82
3wzq,6.23
3x00,9.08
3x1k,3.59
3zbf,7.52
3zbx,8.22
3zc5,7.13
3zc6,9.22
3zcl,8.0
3zcw,6.19
3zcz,6.77
3zdh,7.35
3zeb,6.13
3zep,7.66
3zev,8.64
3zh8,6.47
3zha,6.0
3zhx,6.68
3zhz,7.05
3zi8,5.66
3zim,8.17
3zj8,3.9
3zk6,6.34
3zki,5.92
3zlk,5.88
3zll,6.4
3zlo,8.82
3zlq,6.04
3zlr,9.26
3zls,4.4
3zlv,3.52
3zlw,3.7
3zlx,3.8
3zly,3.52
3zm4,5.96
3zmg,7.64
3zmh,5.28
3zmi,5.95
3zmj,4.93
3zmm,9.14
3zmp,5.67
3zmq,6.44
3zmt,4.55
3zmu,4.3
3zmv,4.26
3zmz,4.74
3zn0,4.97
3zn1,4.54
3znc,7.34
3znr,7.44
3zns,7.41
3zot,5.95
3zov,7.22
3zpq,7.17
3zpr,6.65
3zps,8.3
3zpt,8.51
3zpu,8.38
3zqe,4.23
3zqi,7.19
3zqt,4.41
3zrc,5.27
3zsq,4.96
3zsw,2.7
3zsz,2.7
3zt1,2.7
3zt3,2.86
3zt4,2.8
3ztc,4.56
3ztd,4.02
3ztx,7.74
3zvy,5.1
3zxe,3.35
3zxh,8.52
3zxr,7.7
3zxv,7.31
3zxz,8.4
3zyh,4.29
3zyr,5.34
3zzf,0.4
3zzh,3.36
456c,9.77
4a0j,6.0
4a1w,7.3
4a2a,4.35
4a4e,3.32
4a4f,2.88
4a4g,2.99
4a4h,2.77
4a4l,7.82
4a4o,8.05
4a4q,9.4
4a4v,6.54
4a4w,7.72
4a50,7.91
4a51,6.73
4a6b,8.38
4a6l,8.0
4a6s,5.2
4a6v,5.72
4a6w,5.72
4a7i,8.7
4a95,5.76
4a9c,4.61
4a9i,4.9
4a9m,6.3
4a9n,5.82
4a9r,7.8
4a9s,7.21
4a9t,7.15
4a9u,7.22
4aa1,4.12
4aa2,3.97
4aa7,5.7
4aaw,6.3
4abk,5.72
4abu,6.28
4abv,6.07
4ac3,3.96
4acf,5.8
4aci,2.22
4acm,6.68
4acu,7.39
4acx,7.11
4ad6,4.78
4afh,9.54
4aft,6.47
4ag8,8.96
4agc,10.7
4agd,8.41
4agm,3.98
4ago,4.81
4ah9,2.46
4ahr,2.19
4ahu,2.27
4ahv,1.82
4ai5,2.92
4aif,4.84
4aig,6.52
4ajw,5.86
4akn,6.1
4alg,6.3
4alx,7.28
4aml,2.1
4amw,1.55
4amx,2.19
4amy,10.82
4amz,9.82
4an0,10.7
4an1,10.26
4an2,9.05
4an3,9.22
4an9,7.36
4anb,8.18
4anm,7.55
4anv,6.36
4aoc,4.27
4aoi,8.4
4aom,7.07
4ap0,8.0
4aph,5.4
4apo,4.91
4app,7.19
4apr,6.7
4aq3,7.43
4aq4,6.17
4aq6,4.8
4aqc,9.05
4ark,7.2
4aro,6.8
4arw,7.13
4as9,4.79
4asd,9.28
4ase,11.0
4ask,7.22
4asy,4.22
4at3,8.4
4at4,7.92
4at5,7.42
4au7,4.76
4au8,6.26
4aua,5.14
4avs,3.49
4avt,8.06
4aw5,6.12
4awi,6.0
4awj,2.0
4awo,7.62
4awp,7.09
4awq,6.32
4ax9,9.57
4axm,7.89
